customer_id,signup_date,region,plan_type,is_active
190,2025-05-03,South,Pro,0
191,2025-07-29,West,Pro,1
192,2025-01-17,South,Basic,0
193,2025-08-21,North,Pro,1
194,2025-11-17,South,Basic,1
195,2025-11-28,South,Premium,1
196,2025-02-06,North,Basic,1
197,2025-10-19,East,Basic,1
198,2025-06-05,West,Premium,1
199,2025-09-10,West,Basic,0
200,2025-08-10,East,Pro,0
201,2025-04-28,North,Premium,1
202,2025-05-18,North,Pro,0
203,2025-09-23,West,Premium,0
204,2025-10-27,West,Pro,1
205,2025-02-16,West,Basic,1
206,2025-12-10,North,Premium,1
207,2025-12-22,West,Basic,1
208,2025-10-09,North,Basic,1
209,2025-06-15,North,Premium,1
210,2025-09-21,North,Pro,1
211,2025-07-31,North,Basic,1
212,2025-09-13,West,Pro,0
213,2025-10-09,South,Premium,1
214,2025-12-24,West,Basic,1
215,2025-11-08,South,Pro,1
216,2025-01-08,West,Basic,1
217,2025-02-28,West,Premium,1
218,2025-03-20,West,Premium,0
219,2025-12-28,East,Basic,1
220,2025-08-30,South,Basic,0
221,2025-04-08,South,Premium,0
222,2025-08-01,East,Premium,1
223,2025-01-02,East,Pro,1
224,2025-10-24,West,Premium,1
225,2025-09-05,East,Basic,1
226,2025-07-13,West,Premium,1
227,2025-12-24,South,Pro,0
228,2025-07-30,North,Basic,1
229,2025-07-15,West,Premium,1
230,2025-11-30,South,Basic,0
231,2025-09-15,East,Premium,1
232,2025-08-14,North,Pro,1
233,2025-03-15,West,Premium,1
234,2025-02-08,West,Pro,0
235,2025-11-16,West,Pro,1
236,2025-12-12,West,Premium,1
237,2025-09-07,North,Pro,0
238,2025-12-17,East,Premium,1
239,2025-08-11,North,Pro,1
240,2025-02-21,West,Basic,0
241,2025-01-15,North,Basic,0
242,2025-07-03,East,Basic,0
243,2025-07-30,South,Basic,0
244,2025-07-15,South,Basic,1
245,2025-04-29,West,Pro,1
246,2025-12-08,North,Premium,1
247,2025-05-28,South,Basic,1
248,2025-10-28,East,Pro,1
249,2025-05-09,West,Premium,0
250,2025-07-16,West,Basic,1
251,2025-07-03,East,Premium,0
252,2025-12-04,West,Basic,1
253,2025-12-18,North,Premium,1
254,2025-05-27,South,Pro,1
255,2025-11-22,South,Pro,1
256,2025-12-04,South,Pro,1
257,2025-11-27,North,Basic,1
258,2025-10-24,East,Pro,0
259,2025-06-01,East,Pro,0
260,2025-03-09,East,Pro,1
261,2025-03-26,East,Premium,1
262,2025-06-01,East,Premium,1
263,2025-02-08,South,Pro,0
264,2025-12-13,West,Premium,1
265,2025-07-07,North,Pro,0
266,2025-10-02,North,Basic,1
267,2025-12-11,East,Pro,1
268,2025-07-10,North,Pro,1
269,2025-11-14,East,Premium,0
270,2025-02-02,West,Premium,1
271,2025-07-29,North,Basic,1
272,2025-06-05,West,Basic,0
273,2025-10-03,South,Basic,1
274,2025-12-23,West,Pro,1
275,2025-08-01,North,Premium,1
276,2025-05-24,North,Pro,0
277,2025-08-16,South,Premium,0
278,2025-12-18,East,Pro,1
279,2025-07-03,North,Basic,0
280,2025-03-04,West,Basic,0
281,2025-11-24,North,Basic,1
282,2025-03-06,South,Basic,1
283,2025-04-17,South,Premium,0
284,2025-03-17,North,Basic,1
285,2025-03-08,East,Pro,0
286,2025-01-14,South,Basic,1
287,2025-05-02,East,Basic,0
288,2025-03-06,West,Pro,1
289,2025-09-01,West,Pro,1
290,2025-02-25,West,Pro,1
291,2025-01-23,East,Basic,1
292,2025-02-01,West,Premium,1
293,2025-02-25,West,Pro,1
294,2025-02-11,East,Pro,0
295,2025-05-21,East,Basic,1
296,2025-05-31,West,Pro,1
297,2025-12-26,North,Premium,1
298,2025-10-10,South,Basic,1
299,2025-07-31,East,Premium,1
300,2025-02-18,East,Basic,1
301,2025-07-11,South,Pro,1
302,2025-02-16,North,Basic,0
303,2025-07-10,South,Pro,1
304,2025-10-15,East,Pro,1
305,2025-12-07,West,Premium,1
306,2025-05-28,East,Basic,1
307,2025-04-19,South,Pro,0
308,2025-02-25,East,Premium,1
309,2025-05-23,South,Premium,1
310,2025-11-15,North,Pro,1
311,2025-12-22,East,Basic,0
312,2025-06-08,East,Basic,0
313,2025-03-15,West,Basic,1
314,2025-01-16,North,Pro,0
315,2025-08-03,West,Basic,1
316,2025-06-16,North,Premium,0
317,2025-11-13,North,Pro,0
318,2025-12-05,West,Basic,1
319,2025-05-20,South,Pro,0
320,2025-08-09,North,Basic,1
321,2025-09-07,East,Basic,1
322,2025-11-03,North,Basic,1
323,2025-04-19,South,Pro,0
324,2025-03-03,North,Basic,1
325,2025-03-08,West,Pro,0
326,2025-10-14,East,Basic,1
327,2025-01-22,West,Basic,1
328,2025-06-10,West,Pro,1
329,2025-08-02,East,Basic,0
330,2025-06-16,South,Premium,1
331,2025-12-20,East,Basic,1
332,2025-05-05,West,Pro,1
333,2025-07-22,East,Pro,0
334,2025-03-28,North,Pro,0
335,2025-09-19,South,Premium,1
336,2025-11-27,South,Basic,0
337,2025-04-12,South,Pro,1
338,2025-12-02,North,Basic,1
339,2025-09-10,West,Pro,1
340,2025-08-18,East,Premium,1
341,2025-03-19,West,Basic,1
342,2025-06-05,East,Pro,1
343,2025-02-07,East,Basic,0
344,2025-07-08,East,Basic,1
345,2025-02-16,West,Basic,1
346,2025-01-22,West,Premium,1
347,2025-04-07,East,Pro,1
348,2025-02-01,West,Basic,1
349,2025-06-25,North,Pro,0
350,2025-05-07,West,Premium,1
351,2025-11-09,South,Basic,1
352,2025-07-18,West,Pro,1
353,2025-01-27,East,Basic,0
354,2025-12-14,West,Basic,1
355,2025-12-03,South,Basic,1
356,2025-03-14,East,Basic,1
357,2025-12-06,West,Basic,1
358,2025-02-13,East,Pro,1
359,2025-06-18,South,Pro,1
360,2025-12-17,North,Pro,1
361,2025-07-05,North,Basic,0
362,2025-04-20,East,Premium,1
363,2025-04-26,South,Basic,0
364,2025-02-21,North,Pro,1
365,2025-11-13,South,Pro,0
366,2025-04-03,South,Pro,0
367,2025-07-06,South,Premium,1
368,2025-08-18,South,Pro,1
369,2025-08-29,South,Basic,1
370,2025-08-14,West,Pro,1
371,2025-09-15,West,Premium,1
372,2025-11-06,South,Premium,0
373,2025-09-04,East,Pro,0
374,2025-09-22,North,Basic,1
375,2025-05-20,West,Premium,0
376,2025-08-12,North,Premium,0
377,2025-08-19,East,Premium,1
378,2025-07-22,East,Basic,1
379,2025-07-11,South,Basic,1
380,2025-11-29,East,Pro,0
381,2025-05-27,West,Pro,0
382,2025-12-28,West,Basic,0
383,2025-02-10,North,Basic,1
384,2025-10-08,West,Basic,0
385,2025-06-04,North,Basic,1
386,2025-11-15,West,Basic,1
387,2025-09-13,North,Pro,1
388,2025-03-15,East,Basic,1
389,2025-05-04,West,Basic,1
390,2025-09-26,East,Basic,1
391,2025-09-17,North,Basic,1
392,2025-11-22,West,Premium,0
393,2025-01-09,East,Pro,1
394,2025-12-03,North,Pro,1
395,2025-06-20,South,Basic,1
396,2025-11-26,South,Premium,1
397,2025-12-23,West,Pro,1
398,2025-02-02,West,Basic,0
399,2025-04-13,North,Basic,1
400,2025-07-23,West,Basic,1
